video_id,ai_score,channel_name,created_at,human_score,published_at,script_analysis,storage_path,thumbnail_url,title,updated_at,view_count,,���� ����,���赵(����),�м� ���(���� ������Ʈ)
gQB20LsiccQ,,Tinder Korea,,,2026-02-09T05:02:48Z,"{""summary"": ""��ü���� ������̳� ��ġ ���ð� ���� �ܼ� �� ü�� ������ ��ũ��Ʈ�� �ŷڵ� �Ǵ� �ٰŰ� �����մϴ�."", ""patent_check"": null, ""consultation"": ""�ܼ� ������ � ���񽺷� ���Դϴ�. ������ �ͽ��� �����ϰ�, ���� �̿� �� �������� ���� ������ Ȯ���Ͻʽÿ�."", ""reliability_level"": ""���� ����"", ""evidence"": [{""url"": null, ""source"": ""Google �˻� �� ���� Ȯ��"", ""fact"": ""'Ų���ΰ�'�� MBTI, �ɸ��׽�Ʈ, � �� ������ �������� �����ϴ� ���񽺷� Ȯ�ε˴ϴ�.""}, {""url"": null, ""source"": ""���� ��ũ��Ʈ �м�"", ""fact"": ""Ư��, ����, ������ ȿ�� �� ���� ������ �ʿ��� �ٽ� ������ ���ԵǾ� ���� �ʽ��ϴ�.""}], ""issues"": [""[�ٰź���] ������ ������ ���� �ְ��� ��"", ""[��ȣ��] ���� ��ü�� ���� ��ü�� ���� ����""]}",,https://i.ytimg.com/vi/gQB20LsiccQ/hqdefault.jpg,���� ���� �浵�� ģ�� ƾ������ ã�ƺ� #ƾ�� #tinder #ƾ��Ÿ�� #ƾ��2026,1771054847,720756,,o,����,���� ����
2M06ZaHhlY0,,����߳���,,,2026-02-06T09:55:48Z,"{""summary"": ""�� �ü� ���� ����(2�� �̻� ��Ǯ��) �� ���������� ������ ���� ü��� ���� �⸸�� �����Դϴ�."", ""patent_check"": null, ""consultation"": ""������ �ü����� ������ �����Դϴ�. �������� ���� �� ������ �ð� ���� ���ɼ��� �����Ƿ� ���� �̿뿡 ������ �����Ͻʽÿ�."", ""reliability_level"": ""����"", ""evidence"": [{""url"": ""https://www.krx.co.kr"", ""source"": ""�ѱ��ŷ���(KRX) �ݽ��� �ü�"", ""fact"": ""���� �� 1g �ü��� �� 11~12�� �����̸�, ���� �� 26�� 7õ ���� ������ ���� �����Դϴ�.""}, {""url"": null, ""source"": ""������ ��(����ũ) �Һ��� ���Ǻ�"", ""fact"": ""���� ��û �� ���丸���� ���ʸ� �� ����� �ǹ��� �ܱⰣ�� �����ϴ� ���� ������ ���������� �Ұ����մϴ�.""}], ""issues"": [""[�ü��ְ�] 1g ������ ���尡 2��� ��Ǯ��"", ""[��������] �ܼ� �̼����� �ܱⰣ ������ Ȯ��"", ""[��������] �ٴܰ�� ģ�� �ʴ� �� ���� ����""]}",,https://i.ytimg.com/vi/2M06ZaHhlY0/hqdefault.jpg,������ �ۿ��� ���� �شٰ�?,1771074207,453988,,o,����,����
7cbRq7jC5L0,,��û���б���۱������۰�,,,2017-10-26T15:32:38Z,,,https://i.ytimg.com/vi/7cbRq7jC5L0/hqdefault.jpg,��ǰ����_�Ե� HOT Six,1771835176,1058,,o,����,���� ����
Y680Qu1VPi0,,���긣�̿���,,,2026-01-31T11:00:55Z,"{""summary"": ""���� ����� �귣��� ������(PPL)�̸�, �⸸���� ���� Ư�㳪 �������� ������ ��Ұ� �����ϴ�."", ""patent_check"": null, ""consultation"": ""���� ũ���������� ������ �귣��� �������Դϴ�. ����� ��ȭ�� ���´ٴ� ���� ǥ���� ���ӷθ� �����Ͻð�, ���༺ ���� �̿� �� �����Կ� �����Ͻʽÿ�."", ""reliability_level"": ""����"", ""evidence"": [{""url"": null, ""source"": ""Google �˻� �� ������ �м�"", ""fact"": ""���� �� ��޵� '�Ѱ���'�� NHN���� ��ϴ� �չ����� ���� �����̸�, ���� ���� ������ ������ PPL�� �Ǵܵ˴ϴ�.""}, {""url"": null, ""source"": ""�ľ�ó ���� ���� ���̵����"", ""fact"": ""\""2�� �� ���� ���ִ�\"" ���� �ְ��� �� �򰡴� ��ȸ���� ���Ǵ� '������ ǥ��(Puffery)'�� �ش��Ͽ� �������� ���� ��ƽ��ϴ�.""}], ""issues"": [""[���������] ����� ��ȭ�� ���´ٴ� ��㼺 �߾�"", ""[�ܼ�PPL] Ư�� ���� ������ �������� ����""]}",,https://i.ytimg.com/vi/Y680Qu1VPi0/hqdefault.jpg,(��� ����) ���ڸ� ��Ƽ�� �����̳� �� �޽� ���̷α�,1771773235,532168,,o,����,����
AEv21nH_q5w,,�ܴܹ���,,,2026-02-06T02:51:38Z,"{""summary"": ""���� ��ũ��Ʈ �� ��ü���� ������ ���Ե��� �ʾ� �ŷڼ� �м��� ���� ������ �����մϴ�."", ""patent_check"": null, ""consultation"": ""��Ȯ�� �м��� ���� ��ǰ���̳� ��ü���� ���� ������ ���Ե� ��ü ��ũ��Ʈ�� ������ �ֽñ� �ٶ��ϴ�."", ""reliability_level"": ""���� ����"", ""evidence"": [{""url"": null, ""source"": ""���� ��ũ��Ʈ ����"", ""fact"": ""������ ��ũ��Ʈ���� 'Hat' �ܿ� ��ǰ�� ȿ��, Ư��, ���� � ���� ��� ������ ���ԵǾ� ���� �ʽ��ϴ�.""}], ""issues"": [""[��������] �м� ������ ��ü�� ���� ����""]}",,https://i.ytimg.com/vi/AEv21nH_q5w/hqdefault.jpg,ȣ���� ĸ��,1771670914,270753,,o,����,���� ����
-cdIrBLtcd4,95,REDILL,,5,2026-01-19T14:31:30Z,"{""summary"": ""���ع��� ���� ���� �� �ݿ� ȿ���� ���� ������ �ٰŰ� �����մϴ�."", ""patent_check"": null, ""consultation"": ""���ع����� ���� ���ٴ� ������ ������ �ٰŰ� ����մϴ�. �ݿ��� ���ϽŴٸ� �ľ�ó�� ������ �ݿ� �������� ����Ͻñ� �����մϴ�."", ""reliability_level"": ""����"", ""evidence"": [{""url"": ""https://www.mfds.go.kr"", ""source"": ""��ǰ�Ǿ�ǰ����ó(KFDA)"", ""fact"": ""������ƾ �׻��̶� ���� �� ��ȭ �������� �����˵����� �� ���ع����� �߻��� �� �־� '���ؼ� ����'�� �����ϱ� ��ƽ��ϴ�.""}, {""url"": null, ""source"": ""���ΰǰ�������/����"", ""fact"": ""�Ǿ��ǰ���� �������� ���� �Ϲ� ���ڴ�踦 �ݿ� ���� ȿ���� �ִ� ������ �����ϴ� ���� �Һ��� ���� ������ �ֽ��ϴ�.""}], ""issues"": [""���ع��� ���� ����"", ""�ݿ� ������ ���� ���"", ""������ ���� �̺�""]}",D:\Files\Leaning\sprint_backend\Extraction_-cdIrBLtcd4,https://i.ytimg.com/vi/-cdIrBLtcd4/hqdefault.jpg,�ƹ����� ���� �ݿ��ϼ̾��,1770790345,2228707,,o,����,����
fpEtgTgW0wA,,ȫ���ε���,,,2024-01-14T09:11:17Z,,,https://i.ytimg.com/vi/fpEtgTgW0wA/hqdefault.jpg,-10kg���̾��� ��õ #�ø��꿵 #���̾�Ʈ������ ȿ��??����޺� #���̾�Ʈ sos�� #�������� #shorts,1771847145,48571,,o,����,���� ����
yRCrCHBZgFE,,�������� OFFICIAL,,,2025-07-17T23:35:08Z,"{""summary"": ""�ľ�ó �㰡�� ���� �Ϲ��Ǿ�ǰ�� ȿ��(���� ���帧 ġ��)�� ��Ǵ�� �ȳ��ϸ� ���� ����� ���� �����մϴ�."", ""patent_check"": null, ""consultation"": ""�� ��ǰ�� ȭ��ǰ�� �ƴ� �Ϲ��Ǿ�ǰ�Դϴ�. ��� �� ���� �����Ͽ� ȯ���� ���¿� ���� ������ ����� �ؼ��Ͻʽÿ�."", ""reliability_level"": ""����"", ""evidence"": [{""url"": ""https://nedrug.mfds.go.kr"", ""source"": ""�ľ�ó �Ǿ�ǰ��������"", ""fact"": ""��ũ����(��������)�� �츮�ǻ��� �ּ������� �ϴ� �Ϲ��Ǿ�ǰ����, '���帧, ����(���ҿ��帧) ġ��' ȿ���� ���� �㰡�޾ҽ��ϴ�.""}, {""url"": null, ""source"": ""���� ���"", ""fact"": ""�츮�ǻ�(BHA) 2% ������ ���� ���� �� �׿� �ۿ��� ���� ���� ����� �����ϰ� ���� ���帧�� ġ���ϴ� ȿ���� �����Ǿ����ϴ�.""}], ""issues"": [""[��������: �ľ�ó �㰡 �Ǿ�ǰ]"", ""[��Ǳ��: ���� ��� ġ�� ȿ��]""]}",,https://i.ytimg.com/vi/yRCrCHBZgFE/hqdefault.jpg,[��ũ����] ���� ���帧 ���κ��� ������ ����� �� 15��,1771153948,14449657,,o,����,����
262efDczgUs,5,��Ÿ_AI����,,95,2026-01-27T05:19:37Z,"{""summary"": ""AI ��� ���� ���� ����� ����ȭ�� �����̳�, ���� �������� ���̰� ���� �� ����."", ""patent_check"": null, ""consultation"": ""AI ���� ����� �н� ���� ������ ���� ���� �ڷ�� Ȱ���ϴ� ���� �����ϸ�, �̸� ���� �������� �������� �ʵ��� �����Ͻʽÿ�."", ""reliability_level"": ""����"", ""evidence"": [{""url"": null, ""source"": ""���� ���(EdTech) ���� �м�"", ""fact"": ""AI ��� ���� ���� ���� ���񽺴� ������ �н� �����͸� Ȱ���Ͽ� ���� ��Ȯ���� ����� ����ġ�� �����ϴ� ���� Ȯ�ε�.""}, {""url"": null, ""source"": ""�Ϲ� �Һ��� ����"", ""fact"": ""ª�� �ð� �� �Ƿ� ������ �����ϴٴ� ���� ��ټ� AI �н� �ۿ��� ������ ����̳�, ���� ���� ����ʹ� ������ ������ �� ����.""}], ""issues"": [""���� ������ ������"", ""������ ��� ����ġ""]}",D:\Files\Leaning\sprint_backend\Extraction_262efDczgUs,https://i.ytimg.com/vi/262efDczgUs/hqdefault.jpg,260127_��ũ����_����,1770743717,1193207,,o,����,����
mkxuthhGqxA,,�ʷϿ��,,,2026-01-05T23:48:45Z,"{""summary"": ""�����ֿ� �귣�尡 ���õ��� ���� ���� ȣ���� ������, ������ ������ �ľ��� ������ �����մϴ�."", ""patent_check"": null, ""consultation"": ""���ŷ� �ִ� NGO�� �Ŀ� ķ��������, �ƴϸ� Ư�� ��ǰ�� �ȱ� ���� �̳� �������� ��ó�� �ݵ�� Ȯ���Ͻʽÿ�."", ""reliability_level"": ""���� ����"", ""evidence"": [{""url"": null, ""source"": ""��ũ��Ʈ ���� �м�"", ""fact"": ""�������� 3�� �� �� ���� �� ��ü�� �������� ����ϸ� �������� �����ϴ� �������� ���� ������ ������ ���ϰ� �ֽ��ϴ�.""}, {""url"": null, ""source"": ""�����ŷ�����ȸ ǥ�ñ�����"", ""fact"": ""�����ִ� �Һ��ڰ� �������� ������ �� �ֵ��� ��ü�� ��Ȯ�� ������ �ϳ�, �� ��ũ��Ʈ������ Ȯ�ε��� �ʽ��ϴ�.""}], ""issues"": [""[��������] ���� ��ü �� �귣�� �ĺ� �Ұ�"", ""[�����ڱ�] ���� �� ��� ��Ȳ�� ������ ȣ��"", ""[�����Ұ�] Ư�� ����� ��� ���� Ȯ�� �Ұ�""]}",,https://i.ytimg.com/vi/mkxuthhGqxA/hqdefault.jpg,[�ʷϿ��] ����� ������,1771152726,16801844,,o,����,���� ����
SLK28wfCTTk,,�Ǻι��,,,2025-11-29T10:51:58Z,"{""summary"": ""���� ������ ����� ������ �ٰŰ� ������ �ڱ��� ǥ���� ����ϰ� �ֽ��ϴ�."", ""patent_check"": null, ""consultation"": ""������ ���� ����� �ǰ��� �Ǻ� �ǰ��� ��ĥ �� �ֽ��ϴ�. ȭ�� 1�� �� �Ǻΰ� ���� ����� ��� ������� ������ ȿ���� �������� �����Ƿ� �����Ͻʽÿ�."", ""reliability_level"": ""����"", ""evidence"": [{""url"": null, ""source"": ""���� ���� ����"", ""fact"": ""'���� ���� ü��'�̳� '������ ��´�'�� ǥ���� ������ ǥ�� �� �ƴ� �Һ��� �Ҿ��� �����ϴ� ������ ����Դϴ�.""}, {""url"": ""https://www.aprilskin.com"", ""source"": ""��ǰ ������ ����"", ""fact"": ""131 �������� Ư�� �귣���� ���� ���� �����̳�, ��Ʋ ���� ȯ�� ���帧�� ��ġ�Ѵٴ� ������ �������� ũ�� ���뱤�� ������ �ֽ��ϴ�.""}], ""issues"": [""���� ������"", ""��Ʋ �� ȿ�� ����"", ""������� ��� ���""]}",,https://i.ytimg.com/vi/SLK28wfCTTk/hqdefault.jpg,���Ͼ��� 1��,1770805072,5491017,,o,����,����
SILC1fhvjyE,,���̺�Ŭ����,,,2026-02-13T08:39:44Z,"{""summary"": ""������ �ٰ� ���� '���� ����' ǥ���� ������ ���� ���Ǽ� ������ ���� ���ǰ� �ʿ��մϴ�."", ""patent_check"": null, ""consultation"": ""Ư�� ������ '���ϼ�' ���忡 ��Ȥ���� ����, Ÿ ���ǿ� Ŀ��ŧ�� �� ȯ�� ������ �Ĳ��� ���� �� �����Ͻʽÿ�."", ""reliability_level"": ""����"", ""evidence"": [{""url"": null, ""source"": ""�����ŷ�����ȸ �� �˻� ���"", ""fact"": ""�¶��� ������ ���� �� �ټ��� ī�� ����ȭ ���ǰ� �����Ͽ� '���� ����' ������ ������ �ٰŰ� �����մϴ�.""}, {""url"": null, ""source"": ""�ľ�ó �� ǥ�ñ����� ���̵����"", ""fact"": ""������ ���� ���� '����', '����' �� �ֻ�� ǥ�� ����� ���������� ������ �������� ��ʿ� �ش��մϴ�.""}], ""issues"": [""[�ֻ�޻��] '���� ����' �ٰ� ��Ȯ��"", ""[���Ͱ���] ���� ��� ��� ������ �Ͻ�""]}",,https://i.ytimg.com/vi/SILC1fhvjyE/hqdefault.jpg,40 �ҿ�ó�� �����̼� ����,1771309491,24782,,o,����,����
_axVekXX0UM,,������ ���� ������,,,2026-01-14T06:34:05Z,"{""summary"": ""ü���� �ٲ۴ٴ� ����� ����� �ڱ����� ������ ����� ���ǰ� �ʿ��մϴ�."", ""patent_check"": null, ""consultation"": ""�ܼ� ��� ���ӷ��� ���� �ٵ� �μ����� �����ؾ� �ϸ�, �ڱ����� ���� ������ ��Ȥ���� ���� ������ �� ����� ���� ������ �������� �����Ͻʽÿ�."", ""reliability_level"": ""����"", ""evidence"": [{""url"": ""https://www.mfds.go.kr"", ""source"": ""ȭ��ǰ ���� ���̵����(�ľ�ó)"", ""fact"": ""ȭ��ǰ�� ��ü�� ��������ɿ� ������ �ְų� ü���� �ٲٴ� �Ǿ�ǰ�� �ƴϹǷ�, 'ü���� �ٲ��ش�'�� ǥ���� ���層�� ������ ����.""}, {""url"": null, ""source"": ""�Ϲ� ȭ��ǰ ���� �� ���� Ư��"", ""fact"": ""�ٵ� �μ��� ���� �Ǻ� ǥ�鿡 �ӹ��� �Ͻ������� ���� �� ��, ���� �� ���� �� ü���� �ٺ� ������ �����ϰų� ��ȭ��Ű�� ����.""}], ""issues"": [""ü�� ��ȭ ���� ����"", ""�ڱ��� ������ Ȱ��"", ""���Ӽ� ������ ����""]}",,https://i.ytimg.com/vi/_axVekXX0UM/hqdefault.jpg,���ڵ� �ָ�! ���ڵ��� �����ϴ� ���� �쳿��??,1770805136,304705,,o,����,����
oYp-KEGr0Ao,,�߳�ǰ����� ��������,,,2026-02-13T03:39:50Z,"{""summary"": ""�̷� ������ �ӻ� ������ ���� �� �������� ���� �̸� ��ġ �������� ���� ���� ����Դϴ�."", ""patent_check"": null, ""consultation"": ""������ �ٰŰ� ���� ������ �⸸ �����Դϴ�. �̸� ������ �ݵ�� �����ǿ� ����Ͻð� �ش� ��ǰ ���ſ� �����Ͻʽÿ�."", ""reliability_level"": ""����"", ""evidence"": [{""url"": null, ""source"": ""KIPRIS �� �ľ�ó DB"", ""fact"": ""'������' �� '�̸� ȸ��������' ���� Ư�㳪 ������ �ǰ���ɽ�ǰ ������ �˻����� �ʽ��ϴ�.""}, {""url"": ""https://www.mfds.go.kr"", ""source"": ""��ǰǥ�ñ����� ���̵����"", ""fact"": ""��ǰ�� ������ ���� �� ġ�ῡ ȿ���� �ִ� ������ �ν��� ����� �ִ� ������ ������ �����˴ϴ�.""}], ""issues"": [""[�������] 25�� ��ݱ� �ӻ��̶�� �ð迭 ���"", ""[����������] �̸� 99.9% ���� �� ��ȯ ��ġ Ȯ��"", ""[�ٰź���] ����롤�̱���ȸ ��Ī �� ��� ��ü ����"", ""[���ݱ⸸] 100�� Ư�� ���� �� ���� �й� ���""]}",,https://i.ytimg.com/vi/oYp-KEGr0Ao/hqdefault.jpg,�̸�431,1771670820,237144,,o,����,����
SAhmgoxVW-s,,�츲����,,,2025-12-23T12:06:41Z,"{""summary"": ""ü��� ��� �����̳�, ���� �ڸ� ����(������)�� ���� ǥ���� �Ϲ��� �������� ����Ǿ� ���ǰ� �ʿ��մϴ�."", ""patent_check"": null, ""consultation"": ""���θ��� ȿ�� ���� ������ �ٸ��Ƿ� �����ϰ� ������ ���� ���ʽÿ�. ��� �� �ݵ�� �������� Ȯ���Ͽ� �˷����� ������ �����ؾ� �մϴ�."", ""reliability_level"": ""����"", ""evidence"": [{""url"": null, ""source"": ""�Ϲ����� �� ���� �� ����"", ""fact"": ""AHA/BHA ������ �� ���� ���� �밳 ��� 3~7�� �ĺ��� ������ Ż���ϱ� �����ϸ�, '������'���� ��°�� �������� ���� �幮 ����Դϴ�.""}, {""url"": null, ""source"": ""�ľ�ó ȭ��ǰ ���� ���̵����"", ""fact"": ""ȭ��ǰ �������� ü�� �ı⸸�� �����Ͽ� �ܱⰣ�� ���������� ȿ���� ��Ÿ���� ��ó�� �����ϴ� ���� �Һ����� ������ �ҷ�����ų �� �ֽ��ϴ�.""}], ""issues"": [""[����ǥ��] ������ �ﰢ �ڸ� ����"", ""[�ɸ��⸸] ���� ��õ ���丮�ڸ�"", ""[�����Ұ�] 1.1�� �� �ı� ���� ��Ȯ��""]}",,https://i.ytimg.com/vi/SAhmgoxVW-s/hqdefault.jpg,�̰� �� �� �߿��� ���� �Ŷ��?!,1771773325,1251861,,o,����,����
JssBdLgLbSI,,Airbnb,,,2026-01-13T00:14:35Z,"{""summary"": ""�����غ�� ���� �ø��� ���� �۷ι� ��Ʈ�ʷ� Ȯ�ε˴ϴ�."", ""patent_check"": null, ""consultation"": ""IOC ���� ��Ʈ�ʽʿ� ����� �����̹Ƿ� ������ �ŷڵ��� �����ϴ�. �Ƚ��ϰ� ������ �����ϼŵ� �˴ϴ�."", ""reliability_level"": ""����"", ""evidence"": [{""url"": ""https://olympics.com/ioc/partners/airbnb"", ""source"": ""IOC (�����ø�������ȸ) ���� ��ǥ"", ""fact"": ""�����غ�� 2019����� IOC�� 9�Ⱓ�� '������̵� �ø��� ��Ʈ��' ����� ü���� ���� �������Դϴ�.""}, {""url"": null, ""source"": ""������ �ֿ� ����"", ""fact"": ""�����غ�� �������� ���� ���� �� ���� ���� ���� ���α׷��� ���� ��ϰ� �ֽ��ϴ�.""}], ""issues"": [""���� ����� ��� ��ġ""]}",,https://i.ytimg.com/vi/JssBdLgLbSI/hqdefault.jpg,"����� �޲�Դ� �ܿ� ����, �ø��� ������̵� ��Ʈ�� �����غ�� �Բ�",1771046821,7001891,,o,����,����
1i1OlxrNFh8,5,Instagram,,95,2026-02-02T22:41:00Z,"{""summary"": ""���� ������ ��ǰ ������ ����� ������ ���� ���ԵǾ� ���� �ʽ��ϴ�."", ""patent_check"": null, ""consultation"": ""���� ���븸���δ� ������ �ŷڼ��� �Ǵ��� �� �����ϴ�. ��ǰ�� �̸��̳� ��ü���� ȿ���� ���Ե� ������ ������ �ֽñ� �ٶ��ϴ�."", ""reliability_level"": ""���� ����"", ""evidence"": [{""url"": null, ""source"": ""���� ��ũ��Ʈ ����"", ""fact"": ""������ ��ũ��Ʈ�� ��������� ����θ� �����Ǿ� ������, ��ǰ���̳� ȿ�ɿ� ���� ����� �����ϴ�.""}], ""issues"": [""��ü�� ���� ����"", ""�м� ������ ����""]}",D:\Files\Leaning\sprint_backend\Extraction_1i1OlxrNFh8,https://i.ytimg.com/vi/1i1OlxrNFh8/hqdefault.jpg,009 2371 StartedInTheDMs NAM Acq KO YT 1080x1920 16s Null IG M2 778,1770725200,5283,,o,����,���� ����
B0wcoNbqihc,,KCC�Ǽ� SWITZEN,,,2020-07-03T15:02:15Z,"{""summary"": ""��ü���� ��ġ�� ����� ���� ���� �귣�� �̹����� ������ ���� ������ �����մϴ�."", ""patent_check"": null, ""consultation"": ""����Ʈ �귣���� ��ġ�� �����ϴ� ���� �����Դϴ�. ���������� ���� ��Ұ� �����Ƿ� �Ƚ��ϰ� ��û�ϼŵ� �˴ϴ�."", ""reliability_level"": ""����"", ""evidence"": [{""url"": ""https://www.switzen.com"", ""source"": ""KCC�Ǽ� ����þ ���� ķ����"", ""fact"": ""�ش� ������ '�����浹' �ø����, �κ��� �ϻ��� ���� ������ �ǹ̸� �����ϴ� KCC�Ǽ��� �귣�� ķ�����Դϴ�.""}, {""url"": null, ""source"": ""���� ��ũ��Ʈ �м�"", ""fact"": ""Ư��, ����, ȿ�� �� �Һ��ڸ� �⸸�� �� �ִ� ��ü���� ����� ������ ���ԵǾ� ���� �ʽ��ϴ�.""}], ""issues"": [""[�̹�������] ����� �����̳� ���� ���� ����"", ""[�����ұ�] ������ ��ġ�� �����ϴ� �귣�� ����""]}",,https://i.ytimg.com/vi/B0wcoNbqihc/hqdefault.jpg,[KCC�Ǽ� ����þ] 2020 TVCF ������ �浹,1771161832,37278145,,o,����,����
yXjcUS4qqdY,15,�����ǰ���,,85,2025-10-16T08:46:18Z,"{""summary"": ""������ ��� �ְ� �� �������� ġ�� ȿ�� ���뱤��"", ""patent_check"": null, ""consultation"": ""�������� û�� ������ �� ġ������ �ƴմϴ�. Ƣ��� ġ���� �ݵ�� �������� ���Ḧ �����ʽÿ�."", ""reliability_level"": ""����"", ""evidence"": [{""url"": null, ""source"": ""���� ���� �ڷ� (ġ�� ����)"", ""fact"": ""ġ���� �׹� ���� �� ������ ������ �߻��ϸ�, ĭ��ٱ�(�����̱�)�� ġ���� �������� ������ �ƴմϴ�.""}, {""url"": null, ""source"": ""�ľ�ó ȭ��ǰ ���� ���̵����"", ""fact"": ""������(ȭ��ǰ)�� ��ü ������ ��ȭ��Ű�ų�(�׹� ����) ������ ġ���Ѵٴ� ǥ���� �ҹ� ���뱤���� �ش��մϴ�.""}], ""issues"": [""���� ���� ���� ����"", ""������ ġ�� ȿ�� ����"", ""ȭ��ǰ�� ���� ����""]}",D:\Files\Leaning\sprint_backend\Extraction_yXjcUS4qqdY,https://i.ytimg.com/vi/yXjcUS4qqdY/hqdefault.jpg,"�����, �̰� �� �� ���?",1770734973,28595881,,o,����,����
yXa97nyJUUY,5,���̶�TV,,95,2026-01-26T08:14:47Z,"{""summary"": ""�ð��� ü�� ���� ȿ���� �����ϴ� �Ϲ����� �Ƿ� �����Դϴ�."", ""patent_check"": null, ""consultation"": ""�������� ���� ���� ȿ���� �����ϴ� �����Դϴ�. ���� ü���� ���� ���� ������ �ٸ� �� ������ ���� ����� Ȯ���Ͻʽÿ�."", ""reliability_level"": ""����"", ""evidence"": [{""url"": null, ""source"": ""���� ��ũ��Ʈ �м�"", ""fact"": ""Ư��, ����, �Ǵ� ���� ü�� ������ ���� �������������� ��ġ ���ð� ����.""}, {""url"": null, ""source"": ""�Ϲ� ��ŷ� ����"", ""fact"": ""'3kg ���� ����'�� �����ο� ���� �ð��� ȿ���� ��Ÿ���� �ְ��� ������.""}], ""issues"": [""������ ��ġ ǥ��""]}",D:\Files\Leaning\sprint_backend\Extraction_yXa97nyJUUY,https://i.ytimg.com/vi/yXa97nyJUUY/hqdefault.jpg,360���� ���� �Ϻ��� ���� ��!,1770802179,664674,,o,����,����
ARx45CgYOzc,,�����ǳ�'s �ϻ�,,,2026-01-27T04:07:32Z,"{""summary"": ""�ٰ� ���� Ȯ��(�μ� ���ʿ�) �� ������ ǥ��(���� �� �ذ�)���� ���� ���� ����Դϴ�."", ""patent_check"": null, ""consultation"": ""ȭ��ǰ�� ���� ġ������ �ƴ��� �����ϰ�, '�μ� ���ʿ�'�� ���� ����� ���� ȿ�����ٴ� ������ �Ǻ� Ÿ�Կ� �´� ������ ������ �����մϴ�."", ""reliability_level"": ""����"", ""evidence"": [{""url"": ""https://www.mfds.go.kr"", ""source"": ""�ľ�ó ȭ��ǰ ǥ�á����� ���� ���̵����"", ""fact"": ""ȭ��ǰ ���� �� '�ذ�', '��' �� ��ġ�� ���� ������ Ȯ���ϴ� �������� ǥ���� �Һ��� ���� ����� �����˴ϴ�.""}, {""url"": null, ""source"": ""�Ǻΰ� ������ �Ϲ� �Ұ�"", ""fact"": ""ȿ�� ������ ���� ���ſ� ������ �� �� ������, ���� ������ �Ǻο� ��ġ�ϴ� ������ ���ο� ���� ���˼� �Ǻο� �� �ڱ��� ������ �� �ֽ��ϴ�.""}], ""issues"": [""[��������] �μ� ���ʿ� �� ����"", ""[����ǥ��] �Ǻ� ���� �� �ذ� Ȯ��"", ""[��������] ������ ��ġ �� �ڱ� ���""]}",,https://i.ytimg.com/vi/ARx45CgYOzc/hqdefault.jpg,1���̸� �̷��� �Ǵ� �� �Ͼ�������..?,1771142945,3089927,,o,����,����
fDPqm331MsI,5,Video ad upload channel for 607-447-1317,,95,2025-08-25T08:54:58Z,"{""summary"": ""������ ��ũ��Ʈ�� ������ �ʹ� ª�� �ŷڼ��� �м��� �� �����ϴ�."", ""patent_check"": null, ""consultation"": ""������ ���������δ� �Ǵ��� �Ұ����մϴ�. ��ü ���� �����̳� ��ǰ���� Ȯ���Ͻñ� �ٶ��ϴ�."", ""reliability_level"": ""���� ����"", ""evidence"": [{""url"": null, ""source"": ""���� ��ũ��Ʈ"", ""fact"": ""��ũ��Ʈ�� ��ǰ��, ����, Ư��, ����� ȿ�ɿ� ���� ����� ���� ���ԵǾ� ���� �ʽ��ϴ�.""}], ""issues"": [""�ٽ� ���� ����"", ""���� ���� �ĺ� �Ұ�""]}",D:\Files\Leaning\sprint_backend\Extraction_fDPqm331MsI,https://i.ytimg.com/vi/fDPqm331MsI/hqdefault.jpg,Shortened: cid=5f9a5c600f0b06f1987bbed5d8fddf6b,1770743662,34,,o,����,���� ����
NoF-kTwQX50,,�ؿ�� ������ �ۻ���,,,2026-02-05T08:00:19Z,,,https://i.ytimg.com/vi/NoF-kTwQX50/hqdefault.jpg,��������ũ �����׶��δ��� �丮�� �� ��̰�! ??,1770566336,2119351,,o,����,����
vdY_LAgbo1E,,�Ǻι��,,,2025-11-04T05:32:35Z,"{""summary"": ""���� �α� ��ǰ�� ȫ���̳�, ��ġ�� ����� ������ ǥ���� ���ǰ� �ʿ��մϴ�."", ""patent_check"": {""details"": ""������ '131 ������' ��Ī�� Ư��� �˻����� ������, ������(�����Ǿ�)�� ���帧 �ɾ� ���� ���� ���� �������� Ȯ�ε˴ϴ�."", ""patent_number"": null, ""status"": ""��Ȯ��""}, ""consultation"": ""���� ����� �ıⰡ ���� ������ �귣�� ��ǰ�̳�, ������ 80% �籸���� �� �İ� ���� �� �������� ��ġ���� �������� ���� �� ������ �����Ͻʽÿ�."", ""reliability_level"": ""����"", ""evidence"": [{""url"": ""https://aprilskin.com/"", ""source"": ""����������Ų(APR) ���� ����"", ""fact"": ""������ '131 ����'�� ���� ��ǰ�̸�, '������ ����' �˾������ ���� �� ���帧 �ɾ� ����(131 ������) ȫ���� �귣�� ���� ����� ��ġ�մϴ�.""}, {""url"": null, ""source"": ""KIPRIS �� �Ϲ� �˻�"", ""fact"": ""131 �������� �귣�� ���� ���� �����̳�, �������� Ư�� ��ȣ�� ���õ��� �ʾ� ���� ��ü�� ���� �Ǹ� ���´� Ȯ���� ��ƽ��ϴ�.""}], ""issues"": [""�籸���� �ٰ� �Һи�"", ""������ �� ǰ�� ������"", ""Ư�� ��ȣ ������""]}",,https://i.ytimg.com/vi/vdY_LAgbo1E/hqdefault.jpg,251103 ����������ν�Ÿ�� ��Ʈ��1_����1��,1770808814,172599,,o,����,����
